"Label","New York city, New York!!Total!!Estimate","New York city, New York!!Total!!Margin of Error","New York city, New York!!Percent!!Estimate","New York city, New York!!Percent!!Margin of Error","New York city, New York!!Male!!Estimate","New York city, New York!!Male!!Margin of Error","New York city, New York!!Percent Male!!Estimate","New York city, New York!!Percent Male!!Margin of Error","New York city, New York!!Female!!Estimate","New York city, New York!!Female!!Margin of Error","New York city, New York!!Percent Female!!Estimate","New York city, New York!!Percent Female!!Margin of Error"
"        18 years and over","6,659,492","±703","79.3%","±0.1","3,117,482","±1,262","77.9%","±0.1","3,542,010","±1,176","80.6%","±0.1"
"        21 years and over","6,384,998","±4,934","76.0%","±0.1","2,981,602","±3,611","74.5%","±0.1","3,403,396","±4,222","77.4%","±0.1"
"        60 years and over","1,728,296","±8,069","20.6%","±0.1","728,056","±6,177","18.2%","±0.2","1,000,240","±5,291","22.8%","±0.1"
"        62 years and over","1,523,663","±6,552","18.1%","±0.1","636,090","±5,111","15.9%","±0.1","887,573","±5,430","20.2%","±0.1"
"        65 years and over","1,245,480","±930","14.8%","±0.1","512,936","±717","12.8%","±0.1","732,544","±718","16.7%","±0.1"
"        75 years and over","545,544","±714","6.5%","±0.1","206,493","±705","5.2%","±0.1","339,051","±99","7.7%","±0.1"
"    SUMMARY INDICATORS","","","","","","","","","","","",""
"        Median age (years)","36.9","±0.1","(X)","(X)","35.6","±0.1","(X)","(X)","38.3","±0.1","(X)","(X)"
"        Sex ratio (males per 100 females)","91.1","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        Age dependency ratio","55.1","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        Old-age dependency ratio","23.0","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        Child dependency ratio","32.1","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    PERCENT ALLOCATED","","","","","","","","","","","",""
"        Sex","(X)","(X)","0.1%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        Age","(X)","(X)","2.7%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
